========================================================================================================================
RUNNING ATTENTION STRATEGIES ON ALL PDGs
========================================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Processing chain_7v_6e (fixed structure; 50 CPD replicates)
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  [chain_7v_6e] rep 1/50 uniform... /network/scratch/s/samieima/projects/lir/src/run_strategies_on_pdgs.py:399: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  initial_inconsistency = float(torch_score(pdg_copy, mu_state, LIR_GAMMA))
✓ Res 76.6%
  [chain_7v_6e] rep 1/50 partial... ✓ Res 86.2%
  [chain_7v_6e] rep 1/50 hub... ✓ Res 76.9%
  [chain_7v_6e] rep 2/50 uniform... ✓ Res 99.7%
  [chain_7v_6e] rep 2/50 partial... ✓ Res 30.6%
  [chain_7v_6e] rep 2/50 hub... ✓ Res 99.2%
  [chain_7v_6e] rep 3/50 uniform... ✓ Res 100.0%
  [chain_7v_6e] rep 3/50 partial... ✓ Res 72.4%
  [chain_7v_6e] rep 3/50 hub... ✓ Res 100.0%
  [chain_7v_6e] rep 4/50 uniform... ✓ Res 99.9%
  [chain_7v_6e] rep 4/50 partial... ✓ Res 78.7%
  [chain_7v_6e] rep 4/50 hub... ✓ Res 99.9%
  [chain_7v_6e] rep 5/50 uniform... ✓ Res 94.1%
  [chain_7v_6e] rep 5/50 partial... ✓ Res 95.6%
  [chain_7v_6e] rep 5/50 hub... ✓ Res 96.4%
  [chain_7v_6e] rep 6/50 uniform... ✓ Res 96.8%
  [chain_7v_6e] rep 6/50 partial... ✓ Res 73.5%
  [chain_7v_6e] rep 6/50 hub... ✓ Res 99.9%
  [chain_7v_6e] rep 7/50 uniform... ✓ Res 99.9%
  [chain_7v_6e] rep 7/50 partial... ✓ Res 89.0%
  [chain_7v_6e] rep 7/50 hub... ✓ Res 99.8%
  [chain_7v_6e] rep 8/50 uniform... ✓ Res 99.9%
  [chain_7v_6e] rep 8/50 partial... ✓ Res 60.7%
  [chain_7v_6e] rep 8/50 hub... ✓ Res 99.9%
  [chain_7v_6e] rep 9/50 uniform... ✓ Res 100.0%
  [chain_7v_6e] rep 9/50 partial... ✓ Res 58.6%
  [chain_7v_6e] rep 9/50 hub... ✓ Res 100.0%
  [chain_7v_6e] rep 10/50 uniform... ✓ Res 100.0%
  [chain_7v_6e] rep 10/50 partial... ✓ Res 88.2%
  [chain_7v_6e] rep 10/50 hub... ✓ Res 100.0%
  [chain_7v_6e] rep 11/50 uniform... ✓ Res 100.0%
  [chain_7v_6e] rep 11/50 partial... ✓ Res 77.1%
  [chain_7v_6e] rep 11/50 hub... ✓ Res 99.8%
  [chain_7v_6e] rep 12/50 uniform... ✓ Res 99.9%
  [chain_7v_6e] rep 12/50 partial... ✓ Res 68.5%
  [chain_7v_6e] rep 12/50 hub... ✓ Res 99.8%
  [chain_7v_6e] rep 13/50 uniform... ✓ Res 91.4%
  [chain_7v_6e] rep 13/50 partial... ✓ Res 99.0%
  [chain_7v_6e] rep 13/50 hub... ✓ Res 94.3%
  [chain_7v_6e] rep 14/50 uniform... ✓ Res 99.9%
  [chain_7v_6e] rep 14/50 partial... ✓ Res 95.0%
  [chain_7v_6e] rep 14/50 hub... ✓ Res 99.9%
  [chain_7v_6e] rep 15/50 uniform... ✓ Res 99.8%
  [chain_7v_6e] rep 15/50 partial... ✓ Res 98.5%
  [chain_7v_6e] rep 15/50 hub... ✓ Res 99.6%
  [chain_7v_6e] rep 16/50 uniform... ✓ Res 100.0%
  [chain_7v_6e] rep 16/50 partial... ✓ Res 93.5%
  [chain_7v_6e] rep 16/50 hub... ✓ Res 100.0%
  [chain_7v_6e] rep 17/50 uniform... ✓ Res 99.9%
  [chain_7v_6e] rep 17/50 partial... ✓ Res 83.2%
  [chain_7v_6e] rep 17/50 hub... ✓ Res 99.9%
  [chain_7v_6e] rep 18/50 uniform... ✓ Res 100.0%
  [chain_7v_6e] rep 18/50 partial... ✓ Res 90.1%
  [chain_7v_6e] rep 18/50 hub... ✓ Res 99.9%
  [chain_7v_6e] rep 19/50 uniform... ✓ Res 100.0%
  [chain_7v_6e] rep 19/50 partial... ✓ Res 83.6%
  [chain_7v_6e] rep 19/50 hub... ✓ Res 99.9%
  [chain_7v_6e] rep 20/50 uniform... ✓ Res 99.8%
  [chain_7v_6e] rep 20/50 partial... ✓ Res 91.2%
  [chain_7v_6e] rep 20/50 hub... ✓ Res 99.7%
  [chain_7v_6e] rep 21/50 uniform... ✓ Res 99.9%
  [chain_7v_6e] rep 21/50 partial... ✓ Res 97.0%
  [chain_7v_6e] rep 21/50 hub... ✓ Res 99.8%
  [chain_7v_6e] rep 22/50 uniform... ✓ Res 99.9%
  [chain_7v_6e] rep 22/50 partial... ✓ Res 99.5%
  [chain_7v_6e] rep 22/50 hub... ✓ Res 99.9%
  [chain_7v_6e] rep 23/50 uniform... ✓ Res 100.0%
  [chain_7v_6e] rep 23/50 partial... ✓ Res 82.1%
  [chain_7v_6e] rep 23/50 hub... ✓ Res 99.9%
  [chain_7v_6e] rep 24/50 uniform... ✓ Res 99.9%
  [chain_7v_6e] rep 24/50 partial... ✓ Res 97.6%
  [chain_7v_6e] rep 24/50 hub... ✓ Res 99.7%
  [chain_7v_6e] rep 25/50 uniform... ✓ Res 99.9%
  [chain_7v_6e] rep 25/50 partial... ✓ Res 63.1%
  [chain_7v_6e] rep 25/50 hub... ✓ Res 99.9%
  [chain_7v_6e] rep 26/50 uniform... ✓ Res 99.9%
  [chain_7v_6e] rep 26/50 partial... ✓ Res 98.7%
  [chain_7v_6e] rep 26/50 hub... ✓ Res 100.0%
  [chain_7v_6e] rep 27/50 uniform... ✓ Res 93.4%
  [chain_7v_6e] rep 27/50 partial... ✓ Res 76.2%
  [chain_7v_6e] rep 27/50 hub... ✓ Res 94.9%
  [chain_7v_6e] rep 28/50 uniform... ✓ Res 98.9%
  [chain_7v_6e] rep 28/50 partial... ✓ Res 50.1%
  [chain_7v_6e] rep 28/50 hub... ✓ Res 97.6%
  [chain_7v_6e] rep 29/50 uniform... ✓ Res 99.0%
  [chain_7v_6e] rep 29/50 partial... ✓ Res 99.5%
  [chain_7v_6e] rep 29/50 hub... ✓ Res 99.7%
  [chain_7v_6e] rep 30/50 uniform... ✓ Res 99.8%
  [chain_7v_6e] rep 30/50 partial... ✓ Res 95.4%
  [chain_7v_6e] rep 30/50 hub... ✓ Res 99.1%
  [chain_7v_6e] rep 31/50 uniform... ✓ Res 96.8%
  [chain_7v_6e] rep 31/50 partial... ✓ Res 80.2%
  [chain_7v_6e] rep 31/50 hub... ✓ Res 99.6%
  [chain_7v_6e] rep 32/50 uniform... ✓ Res 97.5%
  [chain_7v_6e] rep 32/50 partial... ✓ Res 67.4%
  [chain_7v_6e] rep 32/50 hub... ✓ Res 98.0%
  [chain_7v_6e] rep 33/50 uniform... ✓ Res 99.9%
  [chain_7v_6e] rep 33/50 partial... ✓ Res 69.8%
  [chain_7v_6e] rep 33/50 hub... ✓ Res 90.2%
  [chain_7v_6e] rep 34/50 uniform... ✓ Res 89.4%
  [chain_7v_6e] rep 34/50 partial... ✓ Res 81.8%
  [chain_7v_6e] rep 34/50 hub... ✓ Res 99.3%
  [chain_7v_6e] rep 35/50 uniform... ✓ Res 100.0%
  [chain_7v_6e] rep 35/50 partial... ✓ Res 96.1%
  [chain_7v_6e] rep 35/50 hub... ✓ Res 99.9%
  [chain_7v_6e] rep 36/50 uniform... ✓ Res 99.5%
  [chain_7v_6e] rep 36/50 partial... ✓ Res 82.1%
  [chain_7v_6e] rep 36/50 hub... ✓ Res 99.5%
  [chain_7v_6e] rep 37/50 uniform... ✓ Res 87.2%
  [chain_7v_6e] rep 37/50 partial... ✓ Res 98.9%
  [chain_7v_6e] rep 37/50 hub... ✓ Res 99.7%
  [chain_7v_6e] rep 38/50 uniform... ✓ Res 99.8%
  [chain_7v_6e] rep 38/50 partial... ✓ Res 96.4%
  [chain_7v_6e] rep 38/50 hub... ✓ Res 99.7%
  [chain_7v_6e] rep 39/50 uniform... ✓ Res 99.9%
  [chain_7v_6e] rep 39/50 partial... ✓ Res 84.1%
  [chain_7v_6e] rep 39/50 hub... ✓ Res 99.9%
  [chain_7v_6e] rep 40/50 uniform... ✓ Res 100.0%
  [chain_7v_6e] rep 40/50 partial... ✓ Res 77.3%
  [chain_7v_6e] rep 40/50 hub... ✓ Res 100.0%
  [chain_7v_6e] rep 41/50 uniform... ✓ Res 99.7%
  [chain_7v_6e] rep 41/50 partial... ✓ Res 95.5%
  [chain_7v_6e] rep 41/50 hub... ✓ Res 99.5%
  [chain_7v_6e] rep 42/50 uniform... ✓ Res 99.8%
  [chain_7v_6e] rep 42/50 partial... ✓ Res 72.7%
  [chain_7v_6e] rep 42/50 hub... ✓ Res 99.5%
  [chain_7v_6e] rep 43/50 uniform... ✓ Res 99.7%
  [chain_7v_6e] rep 43/50 partial... ✓ Res 85.3%
  [chain_7v_6e] rep 43/50 hub... ✓ Res 99.0%
  [chain_7v_6e] rep 44/50 uniform... ✓ Res 98.7%
  [chain_7v_6e] rep 44/50 partial... ✓ Res 77.1%
  [chain_7v_6e] rep 44/50 hub... ✓ Res 99.2%
  [chain_7v_6e] rep 45/50 uniform... ✓ Res 98.6%
  [chain_7v_6e] rep 45/50 partial... ✓ Res 93.0%
  [chain_7v_6e] rep 45/50 hub... ✓ Res 98.8%
  [chain_7v_6e] rep 46/50 uniform... ✓ Res 99.9%
  [chain_7v_6e] rep 46/50 partial... ✓ Res 99.4%
  [chain_7v_6e] rep 46/50 hub... ✓ Res 99.8%
  [chain_7v_6e] rep 47/50 uniform... ✓ Res 99.7%
  [chain_7v_6e] rep 47/50 partial... ✓ Res 94.9%
  [chain_7v_6e] rep 47/50 hub... ✓ Res 99.7%
  [chain_7v_6e] rep 48/50 uniform... ✓ Res 98.9%
  [chain_7v_6e] rep 48/50 partial... ✓ Res 84.5%
  [chain_7v_6e] rep 48/50 hub... ✓ Res 94.9%
  [chain_7v_6e] rep 49/50 uniform... ✓ Res 100.0%
  [chain_7v_6e] rep 49/50 partial... ✓ Res 92.9%
